ter;18/10/2011;;06:22;11:50;12:50;14:29;;;;;;;;;
qua;19/10/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
qui;20/10/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
sex;21/10/2011;;06:22;11:50;12:50;16:16;;;;;;;;;
s�b;22/10/2011;;;;;;;;;;;;;;
dom;23/10/2011;;;;;;;;;;;;;;
seg;24/10/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;25/10/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qua;26/10/2011;;06:22;11:50;12:50;16:16;;;;;;;;;
qui;27/10/2011;;06:22;11:50;12:50;16:16;;;;;;;;;
sex;28/10/2011;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;29/10/2011;;;;;;;;;;;;;;
dom;30/10/2011;;;;;;;;;;;;;;
seg;31/10/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
ter;01/11/2011;;06:22;11:50;12:50;16:16;;;;;;;;;
qua;02/11/2011;Feriado;;;;;;;;;;;;;
qui;03/11/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
sex;04/11/2011;;06:22;11:50;12:50;16:15;;;;;;;;;
s�b;05/11/2011;;;;;;;;;;;;;;
dom;06/11/2011;;;;;;;;;;;;;;
seg;07/11/2011;;06:25;11:50;12:50;16:15;;;;;;;;;
ter;08/11/2011;;06:24;11:50;12:50;16:15;;;;;;;;;
qua;09/11/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;10/11/2011;;06:26;11:50;12:50;16:16;;;;;;;;;
sex;11/11/2011;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;12/11/2011;;;;;;;;;;;;;;
dom;13/11/2011;;;;;;;;;;;;;;
seg;14/11/2011;;;;;;;;;;;;;;
ter;15/11/2011;Feriado;;;;;;;;;;;;;
qua;16/11/2011;Atestado;;;;;;;;;;;;;
qui;17/11/2011;Atestado;;;;;;;;;;;;;
sex;18/11/2011;Atestado;;;;;;;;;;;;;
s�b;19/11/2011;;;;;;;;;;;;;;
dom;20/11/2011;;;;;;;;;;;;;;
seg;21/11/2011;;06:22;11:50;12:50;16:16;;;;;;;;;
ter;22/11/2011;;06:24;11:50;12:50;16:16;;;;;;;;;
qua;23/11/2011;Atestado;;;;;;;;;;;;;
qui;24/11/2011;Atestado;;;;;;;;;;;;;
sex;25/11/2011;Atestado;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
s�b;26/11/2011;;;;;;;;;;;;;;
dom;27/11/2011;;;;;;;;;;;;;;
seg;28/11/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;29/11/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
qua;30/11/2011;;06:23;11:50;12:50;16:16;;;;;;;;;
qui;01/12/2011;Atestado;;;;;;;;;;;;;
sex;02/12/2011;Atestado;;;;;;;;;;;;;
s�b;03/12/2011;Atestado;;;;;;;;;;;;;
dom;04/12/2011;Atestado;;;;;;;;;;;;;
seg;05/12/2011;Atestado;;;;;;;;;;;;;
ter;06/12/2011;Atestado;;;;;;;;;;;;;
qua;07/12/2011;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;08/12/2011;;06:26;11:50;12:50;16:16;;;;;;;;;
sex;09/12/2011;;06:25;11:01;11:54;16:16;;;;;;;;;
s�b;10/12/2011;;;;;;;;;;;;;;
dom;11/12/2011;;;;;;;;;;;;;;
seg;12/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;13/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
qua;14/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;15/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;16/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
s�b;17/12/2011;;;;;;;;;;;;;;
dom;18/12/2011;;;;;;;;;;;;;;
seg;19/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;20/12/2011;;06:25;11:50;12:50;16:16;;;;;;;;;
qua;21/12/2011;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;22/12/2011;;06:25;11:50;12:50;15:26;;;;;;;;;
sex;23/12/2011;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;24/12/2011;;;;;;;;;;;;;;
dom;25/12/2011;Feriado;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
seg;26/12/2011;ferias;;;;;;;;;;;;;
ter;27/12/2011;ferias;;;;;;;;;;;;;
qua;28/12/2011;ferias;;;;;;;;;;;;;
qui;29/12/2011;ferias;;;;;;;;;;;;;
sex;30/12/2011;ferias;;;;;;;;;;;;;
s�b;31/12/2011;ferias;;;;;;;;;;;;;
dom;01/01/2012;ferias;;;;;;;;;;;;;
seg;02/01/2012;ferias;;;;;;;;;;;;;
ter;03/01/2012;ferias;;;;;;;;;;;;;
qua;04/01/2012;ferias;;;;;;;;;;;;;
qui;05/01/2012;ferias;;;;;;;;;;;;;
sex;06/01/2012;ferias;;;;;;;;;;;;;
s�b;07/01/2012;ferias;;;;;;;;;;;;;
dom;08/01/2012;ferias;;;;;;;;;;;;;
seg;09/01/2012;Atestado P.;08:25;11:50;12:50;16:16;;;;;;;;;
ter;10/01/2012;Atestado P.;07:35;11:50;12:50;16:16;;;;;;;;;
qua;11/01/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;12/01/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;13/01/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;14/01/2012;;;;;;;;;;;;;;
dom;15/01/2012;;;;;;;;;;;;;;
seg;16/01/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
ter;17/01/2012;;06:25;11:51;12:51;16:17;;;;;;;;;
qua;18/01/2012;;06:25;11:52;12:52;16:18;;;;;;;;;
qui;19/01/2012;;06:25;11:53;12:53;16:19;;;;;;;;;
sex;20/01/2012;;06:25;11:54;12:54;16:20;;;;;;;;;
s�b;21/01/2012;;;;;;;;;;;;;;
dom;22/01/2012;;;;;;;;;;;;;;
seg;23/01/2012;;06:25;11:57;12:57;16:23;;;;;;;;;
ter;24/01/2012;;06:26;11:58;12:58;16:24;;;;;;;;;
qua;25/01/2012;;06:26;11:59;12:59;16:25;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qui;26/01/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
sex;27/01/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;28/01/2012;;05:58;12:15;12:32;16:00;;;;;;;;;
dom;29/01/2012;;;;;;;;;;;;;;
seg;30/01/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
ter;31/01/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;01/02/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
qui;02/02/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
sex;03/02/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
s�b;04/02/2012;;;;;;;;;;;;;;
dom;05/02/2012;;;;;;;;;;;;;;
seg;06/02/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;07/02/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;08/02/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qui;09/02/2012;Atestado;;;;;;;;;;;;;
sex;10/02/2012;;06:26;11:50;12:50;16:19;;;;;;;;;
s�b;11/02/2012;;05:32;12:20;12:38;16:10;;;;;;;;;
dom;12/02/2012;;;;;;;;;;;;;;
seg;13/02/2012;;06:26;11:50;12:50;16:17;;;;;;;;;
ter;14/02/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;15/02/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qui;16/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
sex;17/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;18/02/2012;;05:46;12:11;;;;;;;;;;;
dom;19/02/2012;;;;;;;;;;;;;;
seg;20/02/2012;Atestado P.;09:40;11:50;12:50;19:56;;;;;;;;;
ter;21/02/2012;Feriado;06:27;11:50;12:50;16:15;;;;;;;;;
qua;22/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;23/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
sex;24/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;25/02/2012;;05:27;12:00;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
dom;26/02/2012;;;;;;;;;;;;;;
seg;27/02/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;28/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qua;29/02/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;01/03/2012;;06:26;12:49;;;;;;;;;;;
sex;02/03/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;03/03/2012;;;;;;;;;;;;;;
dom;04/03/2012;;;;;;;;;;;;;;
seg;05/03/2012;;06:27;11:50;12:50;16:16;;;;;;;;;
ter;06/03/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qua;07/03/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;08/03/2012;Atestado;;;;;;;;;;;;;
sex;09/03/2012;Atestado;;;;;;;;;;;;;
s�b;10/03/2012;Atestado;;;;;;;;;;;;;
dom;11/03/2012;Atestado;;;;;;;;;;;;;
seg;12/03/2012;Atestado;;;;;;;;;;;;;
ter;13/03/2012;Atestado;;;;;;;;;;;;;
qua;14/03/2012;Atestado;;;;;;;;;;;;;
qui;15/03/2012;Atestado;;;;;;;;;;;;;
sex;16/03/2012;Atestado;;;;;;;;;;;;;
s�b;17/03/2012;Atestado;;;;;;;;;;;;;
dom;18/03/2012;Atestado;;;;;;;;;;;;;
seg;19/03/2012;Atestado;;;;;;;;;;;;;
ter;20/03/2012;Atestado;;;;;;;;;;;;;
qua;21/03/2012;Atestado;;;;;;;;;;;;;
qui;22/03/2012;Atestado;;;;;;;;;;;;;
sex;23/03/2012;;06:26;11:50;12:50;16:18;;;;;;;;;
s�b;24/03/2012;;;;;;;;;;;;;;
dom;25/03/2012;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
seg;26/03/2012;ferias;;;;;;;;;;;;;
ter;27/03/2012;ferias;;;;;;;;;;;;;
qua;28/03/2012;ferias;;;;;;;;;;;;;
qui;29/03/2012;ferias;;;;;;;;;;;;;
sex;30/03/2012;ferias;;;;;;;;;;;;;
s�b;31/03/2012;ferias;;;;;;;;;;;;;
dom;01/04/2012;ferias;;;;;;;;;;;;;
seg;02/04/2012;ferias;;;;;;;;;;;;;
ter;03/04/2012;ferias;;;;;;;;;;;;;
qua;04/04/2012;ferias;;;;;;;;;;;;;
qui;05/04/2012;ferias;;;;;;;;;;;;;
sex;06/04/2012;ferias;;;;;;;;;;;;;
s�b;07/04/2012;ferias;;;;;;;;;;;;;
dom;08/04/2012;ferias;;;;;;;;;;;;;
seg;09/04/2012;ferias;;;;;;;;;;;;;
ter;10/04/2012;ferias;;;;;;;;;;;;;
qua;11/04/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;12/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;13/04/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
s�b;14/04/2012;;;;;;;;;;;;;;
dom;15/04/2012;;;;;;;;;;;;;;
seg;16/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;17/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qua;18/04/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
qui;19/04/2012;;06:26;11:50;11:54;16:16;;;;;;;;;
sex;20/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
s�b;21/04/2012;Feriado;;;;;;;;;;;;;
dom;22/04/2012;;;;;;;;;;;;;;
seg;23/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
ter;24/04/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qua;25/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qui;26/04/2012;;06:26;11:01;11:57;16:16;;;;;;;;;
sex;27/04/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
s�b;28/04/2012;;;;;;;;;;;;;;
dom;29/04/2012;;;;;;;;;;;;;;
seg;30/04/2012;;;;;;;;;;;;;;
ter;01/05/2012;Feriado;;;;;;;;;;;;;
qua;02/05/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
qui;03/05/2012;;06:23;11:00;11:56;16:16;;;;;;;;;
sex;04/05/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;05/05/2012;;;;;;;;;;;;;;
dom;06/05/2012;;;;;;;;;;;;;;
seg;07/05/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
ter;08/05/2012;;06:26;11:50;12:50;16:15;;;;;;;;;
qua;09/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;10/05/2012;;06:25;11:00;11:55;16:16;;;;;;;;;
sex;11/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
s�b;12/05/2012;;;;;;;;;;;;;;
dom;13/05/2012;;;;;;;;;;;;;;
seg;14/05/2012;Atestado;;;;;;;;;;;;;
ter;15/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qua;16/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;17/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;18/05/2012;;06:25;11:50;12:50;15:38;;;;;;;;;
s�b;19/05/2012;;;;;;;;;;;;;;
dom;20/05/2012;;;;;;;;;;;;;;
seg;21/05/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
ter;22/05/2012;;06:26;11:50;12:50;16:17;;;;;;;;;
qua;23/05/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;24/05/2012;;06:25;11:50;12:50;16:17;;;;;;;;;
sex;25/05/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
Soma;;;;;;;;;;;;;;;
s�b;26/05/2012;Feriado;;;;;;;;;;;;;
dom;27/05/2012;;;;;;;;;;;;;;
seg;28/05/2012;;06:23;11:50;12:50;16:19;;;;;;;;;
ter;29/05/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;30/05/2012;;06:23;11:50;12:50;16:16;;;;;;;;;
qui;31/05/2012;;06:23;12:21;12:54;16:16;;;;;;;;;
sex;01/06/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
s�b;02/06/2012;;;;;;;;;;;;;;
dom;03/06/2012;;;;;;;;;;;;;;
seg;04/06/2012;;06:21;11:50;12:50;16:16;;;;;;;;;
ter;05/06/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
qua;06/06/2012;;06:22;11:50;12:50;16:18;;;;;;;;;
qui;07/06/2012;Feriado;;;;;;;;;;;;;
sex;08/06/2012;;;;;;;;;;;;;;
s�b;09/06/2012;;;;;;;;;;;;;;
dom;10/06/2012;;;;;;;;;;;;;;
seg;11/06/2012;;06:22;11:50;12:50;16:15;;;;;;;;;
ter;12/06/2012;;06:22;11:50;12:50;16:18;;;;;;;;;
qua;13/06/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qui;14/06/2012;;06:23;11:50;12:50;16:16;;;;;;;;;
sex;15/06/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;16/06/2012;;05:01;11:18;11:53;14:54;;;;;;;;;
dom;17/06/2012;;;;;;;;;;;;;;
seg;18/06/2012;;06:24;11:50;12:50;16:19;;;;;;;;;
ter;19/06/2012;;06:24;11:50;12:50;16:19;;;;;;;;;
qua;20/06/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qui;21/06/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
sex;22/06/2012;;06:26;11:50;12:50;16:16;;;;;;;;;
s�b;23/06/2012;;05:24;11:33;;;;;;;;;;;
dom;24/06/2012;;;;;;;;;;;;;;
seg;25/06/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
Soma;;;;;;;;;;;;;;;
ter;26/06/2012;;06:23;11:50;12:50;16:18;;;;;;;;;
qua;27/06/2012;;06:23;11:50;12:50;16:16;;;;;;;;;
qui;28/06/2012;;06:24;11:50;12:50;16:17;;;;;;;;;
sex;29/06/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
s�b;30/06/2012;;;;;;;;;;;;;;
dom;01/07/2012;;;;;;;;;;;;;;
seg;02/07/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
ter;03/07/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
qua;04/07/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
qui;05/07/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
sex;06/07/2012;;06:23;11:53;13:37;16:15;;;;;;;;;
s�b;07/07/2012;;;;;;;;;;;;;;
dom;08/07/2012;;;;;;;;;;;;;;
seg;09/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;10/07/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
qua;11/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qui;12/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
sex;13/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;14/07/2012;;05:28;11:25;12:08;15:24;;;;;;;;;
dom;15/07/2012;;;;;;;;;;;;;;
seg;16/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;17/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qua;18/07/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;19/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
sex;20/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;21/07/2012;;05:28;11:31;12:15;15:02;;;;;;;;;
dom;22/07/2012;;;;;;;;;;;;;;
seg;23/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;24/07/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
qua;25/07/2012;;06:23;11:50;12:50;16:16;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qui;26/07/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;27/07/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
s�b;28/07/2012;;05:28;11:10;11:55;14:41;;;;;;;;;
dom;29/07/2012;;;;;;;;;;;;;;
seg;30/07/2012;;06:23;11:50;12:50;16:16;;;;;;;;;
ter;31/07/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qua;01/08/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;02/08/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
sex;03/08/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
s�b;04/08/2012;;;;;;;;;;;;;;
dom;05/08/2012;;;;;;;;;;;;;;
seg;06/08/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;07/08/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
qua;08/08/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;09/08/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
sex;10/08/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
s�b;11/08/2012;;;;;;;;;;;;;;
dom;12/08/2012;;;;;;;;;;;;;;
seg;13/08/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
ter;14/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;15/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qui;16/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
sex;17/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
s�b;18/08/2012;;;;;;;;;;;;;;
dom;19/08/2012;;;;;;;;;;;;;;
seg;20/08/2012;;06:24;11:50;12:50;16:15;;;;;;;;;
ter;21/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qua;22/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
qui;23/08/2012;;06:25;11:50;12:50;16:15;;;;;;;;;
sex;24/08/2012;;06:23;11:50;12:50;16:15;;;;;;;;;
s�b;25/08/2012;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
dom;26/08/2012;;;;;;;;;;;;;;
seg;27/08/2012;;06:25;15:02;17:06;19:34;;;;;;;;;
ter;28/08/2012;;06:24;11:50;12:50;16:16;;;;;;;;;
qua;29/08/2012;;06:25;11:50;12:50;16:16;;;;;;;;;
qui;30/08/2012;;06:24;12:15;13:13;16:16;20:16;21:46;;;;;;;
sex;31/08/2012;;06:20;11:00;11:54;16:16;;;;;;;;;
s�b;01/09/2012;;;;;;;;;;;;;;
dom;02/09/2012;;;;;;;;;;;;;;
seg;03/09/2012;;06:22;12:00;13:00;16:16;;;;;;;;;
ter;04/09/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qua;05/09/2012;;06:24;12:00;13:00;16:17;;;;;;;;;
qui;06/09/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
sex;07/09/2012;Feriado;;;;;;;;;;;;;
s�b;08/09/2012;;;;;;;;;;;;;;
dom;09/09/2012;;;;;;;;;;;;;;
seg;10/09/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
ter;11/09/2012;;06:27;12:00;13:00;16:15;;;;;;;;;
qua;12/09/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
qui;13/09/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
sex;14/09/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
s�b;15/09/2012;;;;;;;;;;;;;;
dom;16/09/2012;;;;;;;;;;;;;;
seg;17/09/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
ter;18/09/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
qua;19/09/2012;;06:26;12:00;13:00;16:15;;;;;;;;;
qui;20/09/2012;Feriado;;;;;;;;;;;;;
sex;21/09/2012;;;;;;;;;;;;;;
s�b;22/09/2012;;;;;;;;;;;;;;
dom;23/09/2012;;;;;;;;;;;;;;
seg;24/09/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
ter;25/09/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qua;26/09/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
qui;27/09/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
sex;28/09/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
s�b;29/09/2012;;;;;;;;;;;;;;
dom;30/09/2012;;;;;;;;;;;;;;
seg;01/10/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
ter;02/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qua;03/10/2012;;06:20;12:00;13:00;16:15;;;;;;;;;
qui;04/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
sex;05/10/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
s�b;06/10/2012;;;;;;;;;;;;;;
dom;07/10/2012;;;;;;;;;;;;;;
seg;08/10/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
ter;09/10/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
qua;10/10/2012;;06:22;12:00;13:00;16:16;;;;;;;;;
qui;11/10/2012;;06:22;12:00;13:00;16:16;;;;;;;;;
sex;12/10/2012;Feriado;;;;;;;;;;;;;
s�b;13/10/2012;;;;;;;;;;;;;;
dom;14/10/2012;;;;;;;;;;;;;;
seg;15/10/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
ter;16/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qua;17/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qui;18/10/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
sex;19/10/2012;;06:23;12:00;13:00;16:15;;;;;;;;;
s�b;20/10/2012;;;;;;;;;;;;;;
dom;21/10/2012;;;;;;;;;;;;;;
seg;22/10/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
ter;23/10/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qua;24/10/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
qui;25/10/2012;;06:21;12:00;13:00;16:16;;;;;;;;;
Soma;;;;;;;;;;;;;;;
sex;26/10/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
s�b;27/10/2012;;;;;;;;;;;;;;
dom;28/10/2012;;;;;;;;;;;;;;
seg;29/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
ter;30/10/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qua;31/10/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qui;01/11/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
sex;02/11/2012;Feriado;;;;;;;;;;;;;
s�b;03/11/2012;;;;;;;;;;;;;;
dom;04/11/2012;;;;;;;;;;;;;;
seg;05/11/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
ter;06/11/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
qua;07/11/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
qui;08/11/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
sex;09/11/2012;;06:29;12:00;13:00;16:15;;;;;;;;;
s�b;10/11/2012;;;;;;;;;;;;;;
dom;11/11/2012;;;;;;;;;;;;;;
seg;12/11/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
ter;13/11/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qua;14/11/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qui;15/11/2012;Feriado;;;;;;;;;;;;;
sex;16/11/2012;;;;;;;;;;;;;;
s�b;17/11/2012;;;;;;;;;;;;;;
dom;18/11/2012;;;;;;;;;;;;;;
seg;19/11/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
ter;20/11/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
qua;21/11/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qui;22/11/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
sex;23/11/2012;;06:22;12:00;13:00;16:15;;;;;;;;;
s�b;24/11/2012;;;;;;;;;;;;;;
dom;25/11/2012;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
seg;26/11/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
ter;27/11/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
qua;28/11/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qui;29/11/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
sex;30/11/2012;;06:27;12:00;13:00;16:16;;;;;;;;;
s�b;01/12/2012;;;;;;;;;;;;;;
dom;02/12/2012;;;;;;;;;;;;;;
seg;03/12/2012;;06:28;12:00;13:00;16:15;;;;;;;;;
ter;04/12/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qua;05/12/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
qui;06/12/2012;;06:24;12:27;;;;;;;;;;;
sex;07/12/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
s�b;08/12/2012;;;;;;;;;;;;;;
dom;09/12/2012;;;;;;;;;;;;;;
seg;10/12/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
ter;11/12/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
qua;12/12/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
qui;13/12/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
sex;14/12/2012;;06:23;12:00;13:00;16:16;;;;;;;;;
s�b;15/12/2012;;;;;;;;;;;;;;
dom;16/12/2012;;;;;;;;;;;;;;
seg;17/12/2012;;06:24;12:00;13:00;16:15;;;;;;;;;
ter;18/12/2012;;06:24;12:00;13:00;16:16;;;;;;;;;
qua;19/12/2012;;06:25;12:00;13:00;16:15;;;;;;;;;
qui;20/12/2012;;06:25;12:00;13:00;16:16;;;;;;;;;
